
Name                          FullName                                                                       
----                          --------                                                                       
Apartments.png                C:\Projects\webact.com\industries\Industry Images\Apartments.png               
Arts Organizations.png        C:\Projects\webact.com\industries\Industry Images\Arts Organizations.png       
Assisted Living.png           C:\Projects\webact.com\industries\Industry Images\Assisted Living.png          
Auto Repair.png               C:\Projects\webact.com\industries\Industry Images\Auto Repair.png              
auto-repair.png               C:\Projects\webact.com\industries\Industry Images\auto-repair.png              
Automotive.png                C:\Projects\webact.com\industries\Industry Images\Automotive.png               
Bakeries.png                  C:\Projects\webact.com\industries\Industry Images\Bakeries.png                 
Beauty Salons.png             C:\Projects\webact.com\industries\Industry Images\Beauty Salons.png            
Bookkeepiing Accounting.png   C:\Projects\webact.com\industries\Industry Images\Bookkeepiing Accounting.png  
Breweries.png                 C:\Projects\webact.com\industries\Industry Images\Breweries.png                
Builders-Contractors.png      C:\Projects\webact.com\industries\Industry Images\Builders-Contractors.png     
car dealerships.png           C:\Projects\webact.com\industries\Industry Images\car dealerships.png          
Car Washes.png                C:\Projects\webact.com\industries\Industry Images\Car Washes.png               
Catering.png                  C:\Projects\webact.com\industries\Industry Images\Catering.png                 
Child Care.png                C:\Projects\webact.com\industries\Industry Images\Child Care.png               
Chiropractors.png             C:\Projects\webact.com\industries\Industry Images\Chiropractors.png            
Cleaning Services.png         C:\Projects\webact.com\industries\Industry Images\Cleaning Services.png        
Clothing Ecommerce.png        C:\Projects\webact.com\industries\Industry Images\Clothing Ecommerce.png       
Collections.png               C:\Projects\webact.com\industries\Industry Images\Collections.png              
College Planning.png          C:\Projects\webact.com\industries\Industry Images\College Planning.png         
Community Organizations.png   C:\Projects\webact.com\industries\Industry Images\Community Organizations.png  
Computer Store.png            C:\Projects\webact.com\industries\Industry Images\Computer Store.png           
Construction Design.png       C:\Projects\webact.com\industries\Industry Images\Construction Design.png      
Consultants.png               C:\Projects\webact.com\industries\Industry Images\Consultants.png              
Counseling.png                C:\Projects\webact.com\industries\Industry Images\Counseling.png               
Courier Services.png          C:\Projects\webact.com\industries\Industry Images\Courier Services.png         
Cruises.png                   C:\Projects\webact.com\industries\Industry Images\Cruises.png                  
Delivery.png                  C:\Projects\webact.com\industries\Industry Images\Delivery.png                 
Dentists.png                  C:\Projects\webact.com\industries\Industry Images\Dentists.png                 
Dermatology.png               C:\Projects\webact.com\industries\Industry Images\Dermatology.png              
Dog Adoption.png              C:\Projects\webact.com\industries\Industry Images\Dog Adoption.png             
Driving Schools.png           C:\Projects\webact.com\industries\Industry Images\Driving Schools.png          
Ecommerce Stores.png          C:\Projects\webact.com\industries\Industry Images\Ecommerce Stores.png         
Electricians.png              C:\Projects\webact.com\industries\Industry Images\Electricians.png             
Equestrian.png                C:\Projects\webact.com\industries\Industry Images\Equestrian.png               
Esports.png                   C:\Projects\webact.com\industries\Industry Images\Esports.png                  
Event Venues.png              C:\Projects\webact.com\industries\Industry Images\Event Venues.png             
Fashion Boutiques.png         C:\Projects\webact.com\industries\Industry Images\Fashion Boutiques.png        
Fencing.png                   C:\Projects\webact.com\industries\Industry Images\Fencing.png                  
Festivals.png                 C:\Projects\webact.com\industries\Industry Images\Festivals.png                
Financial Advisors.png        C:\Projects\webact.com\industries\Industry Images\Financial Advisors.png       
Fire Water Damage.png         C:\Projects\webact.com\industries\Industry Images\Fire Water Damage.png        
Fitness Gyms.png              C:\Projects\webact.com\industries\Industry Images\Fitness Gyms.png             
Flooring.png                  C:\Projects\webact.com\industries\Industry Images\Flooring.png                 
Food Trucks.png               C:\Projects\webact.com\industries\Industry Images\Food Trucks.png              
Franshise Multi-location.png  C:\Projects\webact.com\industries\Industry Images\Franshise Multi-location.png 
Furniture Stores.png          C:\Projects\webact.com\industries\Industry Images\Furniture Stores.png         
Gaming.png                    C:\Projects\webact.com\industries\Industry Images\Gaming.png                   
Garage Door Services.png      C:\Projects\webact.com\industries\Industry Images\Garage Door Services.png     
Glass Companies.png           C:\Projects\webact.com\industries\Industry Images\Glass Companies.png          
Golf Recreation.png           C:\Projects\webact.com\industries\Industry Images\Golf Recreation.png          
Hair Salons.png               C:\Projects\webact.com\industries\Industry Images\Hair Salons.png              
Home Care.png                 C:\Projects\webact.com\industries\Industry Images\Home Care.png                
Home Decor.png                C:\Projects\webact.com\industries\Industry Images\Home Decor.png               
Home Inspections.png          C:\Projects\webact.com\industries\Industry Images\Home Inspections.png         
Home Services.png             C:\Projects\webact.com\industries\Industry Images\Home Services.png            
Hotels Hospitality.png        C:\Projects\webact.com\industries\Industry Images\Hotels Hospitality.png       
